MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Suriyawan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Suryapet',28,95,'SYSTEM',NOW(),NULL,NULL),
('Suryaraopeta',28,95,'SYSTEM',NOW(),NULL,NULL),
('Susner',23,95,'SYSTEM',NOW(),NULL,NULL),
('Suthaliya',23,95,'SYSTEM',NOW(),NULL,NULL),
('Swamibagh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Swamimalai',33,95,'SYSTEM',NOW(),NULL,NULL),
('T.Kallupatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tadepalligudem',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tadpatri',28,95,'SYSTEM',NOW(),NULL,NULL),
('Taherpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Taj Pul',7,95,'SYSTEM',NOW(),NULL,NULL),
('Takhatgarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Takhatpur',22,95,'SYSTEM',NOW(),NULL,NULL),
('Taki',19,95,'SYSTEM',NOW(),NULL,NULL),
('Tal',23,95,'SYSTEM',NOW(),NULL,NULL),
('Talai',2,95,'SYSTEM',NOW(),NULL,NULL),
('Talaja',24,95,'SYSTEM',NOW(),NULL,NULL),
('Talbandha',19,95,'SYSTEM',NOW(),NULL,NULL),
('Talbehat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Talcher',21,95,'SYSTEM',NOW(),NULL,NULL),
('Talcher Thermal Power Station Township',21,95,'SYSTEM',NOW(),NULL,NULL),
('Talegaon Dabhade',27,95,'SYSTEM',NOW(),NULL,NULL),
('Talen',23,95,'SYSTEM',NOW(),NULL,NULL),
('Talgram',9,95,'SYSTEM',NOW(),NULL,NULL),
('Talikota',29,95,'SYSTEM',NOW(),NULL,NULL),
('Taliparamba',32,95,'SYSTEM',NOW(),NULL,NULL),
('Tallapalle',28,95,'SYSTEM',NOW(),NULL,NULL),
('Talod',24,95,'SYSTEM',NOW(),NULL,NULL),
('Talode',27,95,'SYSTEM',NOW(),NULL,NULL),
('Taloje Panchnad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Talwandi Bhai',3,95,'SYSTEM',NOW(),NULL,NULL),
('Talwara',3,95,'SYSTEM',NOW(),NULL,NULL),
('Talwara',1,95,'SYSTEM',NOW(),NULL,NULL),
('Tambaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tambaur-cum-Ahmadabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tamluk',19,95,'SYSTEM',NOW(),NULL,NULL),
('Tanakpur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Tanda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tanda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tandur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tangla',18,95,'SYSTEM',NOW(),NULL,NULL),
('Tanuku',28,95,'SYSTEM',NOW(),NULL,NULL),
('Taoru',6,95,'SYSTEM',NOW(),NULL,NULL),
('Tappa',3,95,'SYSTEM',NOW(),NULL,NULL),
('Tarakeswar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Tarana',23,95,'SYSTEM',NOW(),NULL,NULL),
('Taranagar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Taraori',6,95,'SYSTEM',NOW(),NULL,NULL),
('Tarapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tarbha',21,95,'SYSTEM',NOW(),NULL,NULL),
('Taricharkalan',23,95,'SYSTEM',NOW(),NULL,NULL),
('Tarikere',29,95,'SYSTEM',NOW(),NULL,NULL),
('Tarn Taran',3,95,'SYSTEM',NOW(),NULL,NULL),
('Tarsali',24,95,'SYSTEM',NOW(),NULL,NULL),
('Tasgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tatarpur Lallu',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tathavade',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tati',20,95,'SYSTEM',NOW(),NULL,NULL),
('Tawang',12,95,'SYSTEM',NOW(),NULL,NULL),
('Tayilupatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Teegalapahad',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tehri',5,95,'SYSTEM',NOW(),NULL,NULL),
('Tekadi',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tekanpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Tekari',10,95,'SYSTEM',NOW(),NULL,NULL),
('Tekkalakota',29,95,'SYSTEM',NOW(),NULL,NULL),
('Telgaon',22,95,'SYSTEM',NOW(),NULL,NULL),
('Telhara',27,95,'SYSTEM',NOW(),NULL,NULL),
('Teliamura',16,95,'SYSTEM',NOW(),NULL,NULL),
('Tenali',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tendu Kheda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Tenkasi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tensa',21,95,'SYSTEM',NOW(),NULL,NULL),
('Tentulkuli',19,95,'SYSTEM',NOW(),NULL,NULL),
('Tenu Dam-cum- Kathhara',20,95,'SYSTEM',NOW(),NULL,NULL),
('Teonthar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Terdal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Tetri Bazar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tezpur',18,95,'SYSTEM',NOW(),NULL,NULL),
('Tezu',12,95,'SYSTEM',NOW(),NULL,NULL),
('Thadikombu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thaikkad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thakkolam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thakurdwara',9,95,'SYSTEM',NOW(),NULL,NULL),
('Thakurganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Thalainayar',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thalakudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thalassery',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thaltej',24,95,'SYSTEM',NOW(),NULL,NULL),
('Thamaraikulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thammampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thana Bhawan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Thanamandi',1,95,'SYSTEM',NOW(),NULL,NULL),
('Thandla',23,95,'SYSTEM',NOW(),NULL,NULL),
('Thane',27,95,'SYSTEM',NOW(),NULL,NULL),
('Thanesar',6,95,'SYSTEM',NOW(),NULL,NULL),
('Thangadh',24,95,'SYSTEM',NOW(),NULL,NULL),
('Thanjavur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thanthoni',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tharad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Tharamangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tharangambadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thathaiyangarpet',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thedavur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thenambakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thengampudur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Theni Allinagaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thenkarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thenkarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thenthamaraikulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thenthiruperai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thenzawl',15,95,'SYSTEM',NOW(),NULL,NULL),
('Theog',2,95,'SYSTEM',NOW(),NULL,NULL),
('Thesur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thevaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thevur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiagadurgam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thingalnagar',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiriya Nizamat Khan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Thirukarungudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirukattupalli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirumalayampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirumangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirumazhisai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirunagar',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirunageswaram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruneermalai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirunindravur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruparankundram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruparappu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruporur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruppanandal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirupuvanam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thirupuvanam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruthangal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruthuraipoondi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvaiyaru',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvalla',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvankulam',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvarur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvattaru',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvenkatam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvennainallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruverumbur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvidaimarudur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thiruvithankodu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thisayanvilai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thittacheri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thodupuzha',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thokur-62',29,95,'SYSTEM',NOW(),NULL,NULL),
('Thondamuthur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thondi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thongkhong Laxmi Bazar',14,95,'SYSTEM',NOW(),NULL,NULL),
('Thoothukkudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thorapadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thorapadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thottada',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thottipalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thottiyam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thoubal',14,95,'SYSTEM',NOW(),NULL,NULL),
('Thrippunithura',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thrissur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Thudiyalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thumbe',29,95,'SYSTEM',NOW(),NULL,NULL),
('Thuraiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thuthipattu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Thuvakudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tigri',7,95,'SYSTEM',NOW(),NULL,NULL),
('Tihu',18,95,'SYSTEM',NOW(),NULL,NULL),
('Tijara',8,95,'SYSTEM',NOW(),NULL,NULL),
('Tikait Nagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tikamgarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Tikri',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tilda Newra',22,95,'SYSTEM',NOW(),NULL,NULL),
('Tilhar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tilpat',6,95,'SYSTEM',NOW(),NULL,NULL),
('Timarni',23,95,'SYSTEM',NOW(),NULL,NULL),
('Timiri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tindivanam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tindwari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tinsukia',18,95,'SYSTEM',NOW(),NULL,NULL),
('Tiptur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Tira Sujanpur',2,95,'SYSTEM',NOW(),NULL,NULL),
('Tirodi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Tirora',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tirthahalli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruchanur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruchendur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruchengode',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruchirappalli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirukalukundram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirukkoyilur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirumakudal-Narsipur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Tirumala',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tirunelveli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirupathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirupathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirupati',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tirupati (NMA95,'SYSTEM',NOW(),NULL,NULL),',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruppur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Tirusulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruttani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruvannamalai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruverkadu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruvethipuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tiruvottiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tirwaganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tisra',20,95,'SYSTEM',NOW(),NULL,NULL),
('Titabor Town',18,95,'SYSTEM',NOW(),NULL,NULL),
('Titagarh',19,95,'SYSTEM',NOW(),NULL,NULL),
('Titlagarh',21,95,'SYSTEM',NOW(),NULL,NULL),
('Titron',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tittakudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Tlabung',15,95,'SYSTEM',NOW(),NULL,NULL),
('TNPL Pugalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Todabhim',8,95,'SYSTEM',NOW(),NULL,NULL),
('Todaraisingh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Todra',8,95,'SYSTEM',NOW(),NULL,NULL),
('Tohana',6,95,'SYSTEM',NOW(),NULL,NULL),
('Tondi Fatehpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tonk',8,95,'SYSTEM',NOW(),NULL,NULL),
('Topa',20,95,'SYSTEM',NOW(),NULL,NULL),
('Topchanchi',20,95,'SYSTEM',NOW(),NULL,NULL),
('Torban (Khetri Leikai95,'SYSTEM',NOW(),NULL,NULL),',14,95,'SYSTEM',NOW(),NULL,NULL),
('Tosham',6,95,'SYSTEM',NOW(),NULL,NULL),
('Totaladoh',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tral',1,95,'SYSTEM',NOW(),NULL,NULL),
('Trimbak',27,95,'SYSTEM',NOW(),NULL,NULL),
('Trivandrum',32,95,'SYSTEM',NOW(),NULL,NULL),
('Tuensang',13,95,'SYSTEM',NOW(),NULL,NULL),
('Tufanganj',19,95,'SYSTEM',NOW(),NULL,NULL),
('Tuljapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tulsipur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tumkur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Tumsar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Tundla',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tundla Kham',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tundla Rly. Colony',9,95,'SYSTEM',NOW(),NULL,NULL),
('Tuni',28,95,'SYSTEM',NOW(),NULL,NULL),
('Tura',17,95,'SYSTEM',NOW(),NULL,NULL),
('Turuvekere',29,95,'SYSTEM',NOW(),NULL,NULL),
('Uchana',6,95,'SYSTEM',NOW(),NULL,NULL),
('Uchgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Udaipur',16,95,'SYSTEM',NOW(),NULL,NULL),
('Udaipur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Udaipura',23,95,'SYSTEM',NOW(),NULL,NULL),
('Udaipurwati',8,95,'SYSTEM',NOW(),NULL,NULL),
('Udala',21,95,'SYSTEM',NOW(),NULL,NULL),
('Udalguri',18,95,'SYSTEM',NOW(),NULL,NULL),
('Udangudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Udayarpalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Udgir',27,95,'SYSTEM',NOW(),NULL,NULL),
('Udhagamandalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Udhampur',1,95,'SYSTEM',NOW(),NULL,NULL),
('Udma',32,95,'SYSTEM',NOW(),NULL,NULL),
('Udpura',8,95,'SYSTEM',NOW(),NULL,NULL),
('Udumalaipettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Udupi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Ugu',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ujhani',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ujhari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ujjain',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ukai',24,95,'SYSTEM',NOW(),NULL,NULL),
('Ukhra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uklanamandi',6,95,'SYSTEM',NOW(),NULL,NULL),
('Ukwa',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ulhasnagar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ullal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Ullur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uluberia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ulundurpettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Umarga',27,95,'SYSTEM',NOW(),NULL,NULL),
('Umaria',23,95,'SYSTEM',NOW(),NULL,NULL),
('Umarkhed',27,95,'SYSTEM',NOW(),NULL,NULL),
('Umarkote',21,95,'SYSTEM',NOW(),NULL,NULL),
('Umarsara',27,95,'SYSTEM',NOW(),NULL,NULL),
('Umbar Pada Nandade',27,95,'SYSTEM',NOW(),NULL,NULL),
('Umbergaon',24,95,'SYSTEM',NOW(),NULL,NULL),
('Umbergaon INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Umrangso',18,95,'SYSTEM',NOW(),NULL,NULL),
('Umred',27,95,'SYSTEM',NOW(),NULL,NULL),
('Umreth',24,95,'SYSTEM',NOW(),NULL,NULL),
('Umri',9,95,'SYSTEM',NOW(),NULL,NULL),
('Umri Kalan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Umri Pragane Balapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Un',9,95,'SYSTEM',NOW(),NULL,NULL),
('Un',24,95,'SYSTEM',NOW(),NULL,NULL),
('Una',2,95,'SYSTEM',NOW(),NULL,NULL),
('Una',24,95,'SYSTEM',NOW(),NULL,NULL),
('Uncha Siwana',6,95,'SYSTEM',NOW(),NULL,NULL),
('Unchahar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Unchehara',23,95,'SYSTEM',NOW(),NULL,NULL),
('Unhel',23,95,'SYSTEM',NOW(),NULL,NULL),
('Uniara',8,95,'SYSTEM',NOW(),NULL,NULL),
('Unjalaur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Unjha',24,95,'SYSTEM',NOW(),NULL,NULL),
('Unnamalaikadai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Unnao',9,95,'SYSTEM',NOW(),NULL,NULL),
('Upleta',24,95,'SYSTEM',NOW(),NULL,NULL),
('Uppal Kalan',28,95,'SYSTEM',NOW(),NULL,NULL),
('Upper Sileru Project Site Camp',28,95,'SYSTEM',NOW(),NULL,NULL),
('Upper Tadong',11,95,'SYSTEM',NOW(),NULL,NULL),
('Uppidamangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uppiliapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uran',27,95,'SYSTEM',NOW(),NULL,NULL),
('Uran Islampur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Urapakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uravakonda',28,95,'SYSTEM',NOW(),NULL,NULL),
('Uri',1,95,'SYSTEM',NOW(),NULL,NULL),
('Urla',22,95,'SYSTEM',NOW(),NULL,NULL),
('Urmar Tanda',3,95,'SYSTEM',NOW(),NULL,NULL),
('Usawan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Usehat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Usilampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Utekhol',27,95,'SYSTEM',NOW(),NULL,NULL),
('Uthamapalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uthangarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uthayendram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uthiramerur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uthukkottai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Uthukuli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Utran',24,95,'SYSTEM',NOW(),NULL,NULL),
('Utraula',9,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Bagdogra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Durgapur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Goara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Kalas',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Kamakhyaguri',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Krishnapur Part-I',18,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Latabari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Mahammadpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Pirpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttar Raypur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Uttarahalli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Uttarkashi',5,95,'SYSTEM',NOW(),NULL,NULL),
('Uttarpara Kotrung',19,95,'SYSTEM',NOW(),NULL,NULL),
('V. Pudur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vada',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vadakara',32,95,'SYSTEM',NOW(),NULL,NULL),
('Vadakarai Keezhpadugai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadakkanandal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadakkuvalliyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadamadurai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadavalli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vadgaon Kasba',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vadia',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vadipatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadnagar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vadodara',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vadugapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vadugapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vaghodia INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vaijapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vaikom',32,95,'SYSTEM',NOW(),NULL,NULL),
('Vairengte',15,95,'SYSTEM',NOW(),NULL,NULL),
('Vaitheeswarankoil',33,95,'SYSTEM',NOW(),NULL,NULL),
('Valangaiman',33,95,'SYSTEM',NOW(),NULL,NULL),
('Valapattanam',32,95,'SYSTEM',NOW(),NULL,NULL),
('Valasaravakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Valavanur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vallabh Vidhyanagar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vallachira',32,95,'SYSTEM',NOW(),NULL,NULL),
('Vallam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Valparai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Valpoi',30,95,'SYSTEM',NOW(),NULL,NULL),
('Valsad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Valsad INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Valvaithankoshtam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vanasthali',8,95,'SYSTEM',NOW(),NULL,NULL),
('Vanavasi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vandalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vandavasi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vandiyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vaniputhur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vaniyambadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vanthali',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vanvadi (Sadashivgad95,'SYSTEM',NOW(),NULL,NULL),',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vaparala',28,95,'SYSTEM',NOW(),NULL,NULL),
('Vapi',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vapi INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Varadarajanpettai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Varam',32,95,'SYSTEM',NOW(),NULL,NULL),
('Varanasi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Varanasi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Varappuzha',32,95,'SYSTEM',NOW(),NULL,NULL),
('Varca',30,95,'SYSTEM',NOW(),NULL,NULL),
('Varkala',32,95,'SYSTEM',NOW(),NULL,NULL),
('Vartej',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vasai',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vasantnagar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vashind',27,95,'SYSTEM',NOW(),NULL,NULL),
